__start = .init:0x80003100; // type:function size:0xF0 scope:weak
lbl_804DB628 = .sdata2:0x804DB628; // type:object size:0x8
lbl_804DB630 = .sdata2:0x804DB630; // type:object size:0x4 data:float
lbl_804DB634 = .sdata2:0x804DB634; // type:object size:0x4 data:float
lbl_804DB638 = .sdata2:0x804DB638; // type:object size:0x4 data:float
lbl_804DB63C = .sdata2:0x804DB63C; // type:object size:0x4 data:float
lbl_804DB640 = .sdata2:0x804DB640; // type:object size:0x4 data:float
lbl_804DB644 = .sdata2:0x804DB644; // type:object size:0x4 data:float
lbl_804DB648 = .sdata2:0x804DB648; // type:object size:0x4 data:float
lbl_804DB64C = .sdata2:0x804DB64C; // type:object size:0x4 data:float
lbl_804DB650 = .sdata2:0x804DB650; // type:object size:0x8 data:float
lbl_804DB658 = .sdata2:0x804DB658; // type:object size:0x4 data:float
lbl_804DB65C = .sdata2:0x804DB65C; // type:object size:0x4 data:float
lbl_804DB660 = .sdata2:0x804DB660; // type:object size:0x4 data:float
lbl_804DB664 = .sdata2:0x804DB664; // type:object size:0x4 data:float
lbl_804DB668 = .sdata2:0x804DB668; // type:object size:0x4 data:float
lbl_804DB66C = .sdata2:0x804DB66C; // type:object size:0x4 data:float
lbl_804DB670 = .sdata2:0x804DB670; // type:object size:0x4 data:float
lbl_804DB674 = .sdata2:0x804DB674; // type:object size:0x4 data:float
lbl_804DB678 = .sdata2:0x804DB678; // type:object size:0x4 data:float
lbl_804DB67C = .sdata2:0x804DB67C; // type:object size:0x4 data:float
lbl_804DB680 = .sdata2:0x804DB680; // type:object size:0x4 data:float
lbl_804DB684 = .sdata2:0x804DB684; // type:object size:0x4 data:float
lbl_804DB688 = .sdata2:0x804DB688; // type:object size:0x4 data:float
lbl_804DB690 = .sdata2:0x804DB690; // type:object size:0x8 data:double
lbl_804DB698 = .sdata2:0x804DB698; // type:object size:0x4 data:float
lbl_804DB69C = .sdata2:0x804DB69C; // type:object size:0x4 data:float
lbl_804DB6A0 = .sdata2:0x804DB6A0; // type:object size:0x4 data:float
lbl_804DB6A4 = .sdata2:0x804DB6A4; // type:object size:0x4 data:float
lbl_804DB6A8 = .sdata2:0x804DB6A8; // type:object size:0x4 data:float
lbl_804DB6AC = .sdata2:0x804DB6AC; // type:object size:0x4 data:float
lbl_804DB6B0 = .sdata2:0x804DB6B0; // type:object size:0x4 data:float
lbl_804DB6B4 = .sdata2:0x804DB6B4; // type:object size:0x4 data:float
lbl_804DB6B8 = .sdata2:0x804DB6B8; // type:object size:0x4 data:float
lbl_804DB6BC = .sdata2:0x804DB6BC; // type:object size:0x4 data:float
lbl_804DB6C0 = .sdata2:0x804DB6C0; // type:object size:0x8 data:double
lbl_804DB6C8 = .sdata2:0x804DB6C8; // type:object size:0x8 data:float
lbl_804DB6D0 = .sdata2:0x804DB6D0; // type:object size:0x4 data:float
lbl_804DB6D4 = .sdata2:0x804DB6D4; // type:object size:0x4 data:float
lbl_804DB6D8 = .sdata2:0x804DB6D8; // type:object size:0x4 data:float
lbl_804DB6E0 = .sdata2:0x804DB6E0; // type:object size:0x8 data:double
lbl_804DB6E8 = .sdata2:0x804DB6E8; // type:object size:0x8 data:double
lbl_804DB6F0 = .sdata2:0x804DB6F0; // type:object size:0x4 data:float
lbl_804DB6F4 = .sdata2:0x804DB6F4; // type:object size:0x4 data:float
lbl_804DB6F8 = .sdata2:0x804DB6F8; // type:object size:0x4 data:float
lbl_804DB6FC = .sdata2:0x804DB6FC; // type:object size:0x4 data:float
lbl_804DB700 = .sdata2:0x804DB700; // type:object size:0x4 data:float
lbl_804DB704 = .sdata2:0x804DB704; // type:object size:0x4 data:float
lbl_804DB708 = .sdata2:0x804DB708; // type:object size:0x4 data:float
lbl_804DB70C = .sdata2:0x804DB70C; // type:object size:0x4 data:float
lbl_804DB710 = .sdata2:0x804DB710; // type:object size:0x8 data:float
lbl_804DB718 = .sdata2:0x804DB718; // type:object size:0x4 data:float
lbl_804DB71C = .sdata2:0x804DB71C; // type:object size:0x4 data:float
lbl_804DB720 = .sdata2:0x804DB720; // type:object size:0x4 data:float
lbl_804DB724 = .sdata2:0x804DB724; // type:object size:0x4 data:float
lbl_804DB728 = .sdata2:0x804DB728; // type:object size:0x4 data:float
lbl_804DB72C = .sdata2:0x804DB72C; // type:object size:0x4 data:float
lbl_804DB730 = .sdata2:0x804DB730; // type:object size:0x8 data:float
lbl_804DB738 = .sdata2:0x804DB738; // type:object size:0x4 data:float
lbl_804DB73C = .sdata2:0x804DB73C; // type:object size:0x4 data:float
lbl_804DB740 = .sdata2:0x804DB740; // type:object size:0x4 data:float
lbl_804DB744 = .sdata2:0x804DB744; // type:object size:0x4 data:float
lbl_804DB748 = .sdata2:0x804DB748; // type:object size:0x4 data:float
lbl_804DB74C = .sdata2:0x804DB74C; // type:object size:0x4 data:float
lbl_804DB750 = .sdata2:0x804DB750; // type:object size:0x4 data:float
lbl_804DB754 = .sdata2:0x804DB754; // type:object size:0x4 data:float
lbl_804DB758 = .sdata2:0x804DB758; // type:object size:0x4 data:float
lbl_804DB75C = .sdata2:0x804DB75C; // type:object size:0x4 data:float
lbl_804DB760 = .sdata2:0x804DB760; // type:object size:0x4 data:float
lbl_804DB764 = .sdata2:0x804DB764; // type:object size:0x4 data:float
lbl_804DB768 = .sdata2:0x804DB768; // type:object size:0x4 data:float
lbl_804DB76C = .sdata2:0x804DB76C; // type:object size:0x4 data:float
lbl_804DB770 = .sdata2:0x804DB770; // type:object size:0x4 data:float
lbl_804DB774 = .sdata2:0x804DB774; // type:object size:0x4 data:float
lbl_804DB778 = .sdata2:0x804DB778; // type:object size:0x4 data:float
lbl_804DB77C = .sdata2:0x804DB77C; // type:object size:0x4 data:float
lbl_804DB780 = .sdata2:0x804DB780; // type:object size:0x4 data:float
lbl_804DB784 = .sdata2:0x804DB784; // type:object size:0x4 data:float
lbl_804DB788 = .sdata2:0x804DB788; // type:object size:0x4 data:float
lbl_804DB78C = .sdata2:0x804DB78C; // type:object size:0x4 data:float
lbl_804DB790 = .sdata2:0x804DB790; // type:object size:0x4 data:float
lbl_804DB794 = .sdata2:0x804DB794; // type:object size:0x4 data:float
lbl_804DB798 = .sdata2:0x804DB798; // type:object size:0x4 data:float
lbl_804DB79C = .sdata2:0x804DB79C; // type:object size:0x4 data:float
lbl_804DB7A0 = .sdata2:0x804DB7A0; // type:object size:0x8 data:float
lbl_804DB7A8 = .sdata2:0x804DB7A8; // type:object size:0x4 data:float
lbl_804DB7AC = .sdata2:0x804DB7AC; // type:object size:0x4 data:float
lbl_804DB7B0 = .sdata2:0x804DB7B0; // type:object size:0x4 data:float
lbl_804DB7B4 = .sdata2:0x804DB7B4; // type:object size:0x4 data:float
lbl_804DB7B8 = .sdata2:0x804DB7B8; // type:object size:0x4 data:float
lbl_804DB7BC = .sdata2:0x804DB7BC; // type:object size:0x4 data:float
lbl_804DB7C0 = .sdata2:0x804DB7C0; // type:object size:0x8 data:float
lbl_804DB7C8 = .sdata2:0x804DB7C8; // type:object size:0x4 data:float
lbl_804DB7CC = .sdata2:0x804DB7CC; // type:object size:0x4 data:float
lbl_804DB7D0 = .sdata2:0x804DB7D0; // type:object size:0x4 data:float
lbl_804DB7D8 = .sdata2:0x804DB7D8; // type:object size:0x8 data:double
lbl_804DB7E0 = .sdata2:0x804DB7E0; // type:object size:0x8 data:double
lbl_804DB7E8 = .sdata2:0x804DB7E8; // type:object size:0x4 data:float
lbl_804DB7EC = .sdata2:0x804DB7EC; // type:object size:0x4 data:float
lbl_804DB7F0 = .sdata2:0x804DB7F0; // type:object size:0x4 data:float
lbl_804DB7F4 = .sdata2:0x804DB7F4; // type:object size:0x4 data:float
lbl_804DB7F8 = .sdata2:0x804DB7F8; // type:object size:0x4 data:float
lbl_804DB7FC = .sdata2:0x804DB7FC; // type:object size:0x4 data:float
lbl_804DB800 = .sdata2:0x804DB800; // type:object size:0x4 data:float
lbl_804DB804 = .sdata2:0x804DB804; // type:object size:0x4 data:float
lbl_804DB808 = .sdata2:0x804DB808; // type:object size:0x4 data:float
lbl_804DB80C = .sdata2:0x804DB80C; // type:object size:0x4 data:float
lbl_804DB810 = .sdata2:0x804DB810; // type:object size:0x4 data:float
lbl_804DB818 = .sdata2:0x804DB818; // type:object size:0x8 data:double
lbl_804DB820 = .sdata2:0x804DB820; // type:object size:0x8 data:double
lbl_804DB828 = .sdata2:0x804DB828; // type:object size:0x4 data:float
lbl_804DB830 = .sdata2:0x804DB830; // type:object size:0x8 data:double
lbl_804DB838 = .sdata2:0x804DB838; // type:object size:0x4 data:float
lbl_804DB83C = .sdata2:0x804DB83C; // type:object size:0x4 data:float
lbl_804DB840 = .sdata2:0x804DB840; // type:object size:0x4 data:float
lbl_804DB848 = .sdata2:0x804DB848; // type:object size:0x8 data:double
lbl_804DB850 = .sdata2:0x804DB850; // type:object size:0x4 data:float
lbl_804DB854 = .sdata2:0x804DB854; // type:object size:0x4 data:float
lbl_804DB858 = .sdata2:0x804DB858; // type:object size:0x4 data:float
lbl_804DB85C = .sdata2:0x804DB85C; // type:object size:0x4 data:float
lbl_804DB860 = .sdata2:0x804DB860; // type:object size:0x4 data:float
lbl_804DB864 = .sdata2:0x804DB864; // type:object size:0x4 data:float
lbl_804DB868 = .sdata2:0x804DB868; // type:object size:0x4 data:float
lbl_804DB86C = .sdata2:0x804DB86C; // type:object size:0x4 data:float
lbl_804DB870 = .sdata2:0x804DB870; // type:object size:0x4 data:float
lbl_804DB878 = .sdata2:0x804DB878; // type:object size:0x8 data:double
lbl_804DB880 = .sdata2:0x804DB880; // type:object size:0x4 data:float
lbl_804DB884 = .sdata2:0x804DB884; // type:object size:0x4 data:float
lbl_804DB888 = .sdata2:0x804DB888; // type:object size:0x4 data:float
lbl_804DB88C = .sdata2:0x804DB88C; // type:object size:0x4 data:float
lbl_804DB890 = .sdata2:0x804DB890; // type:object size:0x4 data:float
lbl_804DB894 = .sdata2:0x804DB894; // type:object size:0x4 data:float
lbl_804DB898 = .sdata2:0x804DB898; // type:object size:0x4 data:float
lbl_804DB89C = .sdata2:0x804DB89C; // type:object size:0x4 data:float
lbl_804DB8A0 = .sdata2:0x804DB8A0; // type:object size:0x8 data:double
lbl_804DB8A8 = .sdata2:0x804DB8A8; // type:object size:0x4 data:float
lbl_804DB8AC = .sdata2:0x804DB8AC; // type:object size:0x4 data:float
lbl_804DB8B0 = .sdata2:0x804DB8B0; // type:object size:0x8 data:double
lbl_804DB8B8 = .sdata2:0x804DB8B8; // type:object size:0x4 data:float
lbl_804DB8BC = .sdata2:0x804DB8BC; // type:object size:0x4 data:float
lbl_804DB8C0 = .sdata2:0x804DB8C0; // type:object size:0x4 data:float
lbl_804DB8C4 = .sdata2:0x804DB8C4; // type:object size:0x4 data:float
lbl_804DB8C8 = .sdata2:0x804DB8C8; // type:object size:0x4 data:float
lbl_804DB8CC = .sdata2:0x804DB8CC; // type:object size:0x4 data:float
lbl_804DB8D0 = .sdata2:0x804DB8D0; // type:object size:0x4 data:float
lbl_804DB8D4 = .sdata2:0x804DB8D4; // type:object size:0x4 data:float
lbl_804DB8D8 = .sdata2:0x804DB8D8; // type:object size:0x4 data:float
lbl_804DB8DC = .sdata2:0x804DB8DC; // type:object size:0x4 data:float
lbl_804DB8E0 = .sdata2:0x804DB8E0; // type:object size:0x4 data:float
lbl_804DB8E4 = .sdata2:0x804DB8E4; // type:object size:0x4 data:float
lbl_804DB8E8 = .sdata2:0x804DB8E8; // type:object size:0x4 data:float
lbl_804DB8EC = .sdata2:0x804DB8EC; // type:object size:0x4 data:float
lbl_804DB8F0 = .sdata2:0x804DB8F0; // type:object size:0x4 data:float
lbl_804DB8F4 = .sdata2:0x804DB8F4; // type:object size:0x4 data:float
lbl_804DB8F8 = .sdata2:0x804DB8F8; // type:object size:0x4 data:float
lbl_804DB8FC = .sdata2:0x804DB8FC; // type:object size:0x4 data:float
lbl_804DB900 = .sdata2:0x804DB900; // type:object size:0x4 data:float
lbl_804DB904 = .sdata2:0x804DB904; // type:object size:0x4 data:float
lbl_804DB908 = .sdata2:0x804DB908; // type:object size:0x4 data:float
lbl_804DB90C = .sdata2:0x804DB90C; // type:object size:0x4 data:float
lbl_804DB910 = .sdata2:0x804DB910; // type:object size:0x4 data:float
lbl_804DB914 = .sdata2:0x804DB914; // type:object size:0x4 data:float
lbl_804DB918 = .sdata2:0x804DB918; // type:object size:0x8 data:float
lbl_804DB920 = .sdata2:0x804DB920; // type:object size:0x4 data:float
lbl_804DB928 = .sdata2:0x804DB928; // type:object size:0x8 data:double
lbl_804DB930 = .sdata2:0x804DB930; // type:object size:0x8 data:double
lbl_804DB938 = .sdata2:0x804DB938; // type:object size:0x8 data:float
lbl_804DB940 = .sdata2:0x804DB940; // type:object size:0x8 data:4byte
lbl_804DB948 = .sdata2:0x804DB948; // type:object size:0x4 data:float
lbl_804DB94C = .sdata2:0x804DB94C; // type:object size:0x4 data:float
lbl_804DB950 = .sdata2:0x804DB950; // type:object size:0x8 data:float
lbl_804DB958 = .sdata2:0x804DB958; // type:object size:0x4 data:float
lbl_804DB95C = .sdata2:0x804DB95C; // type:object size:0x4 data:float
lbl_804DB960 = .sdata2:0x804DB960; // type:object size:0x4 data:float
lbl_804DB964 = .sdata2:0x804DB964; // type:object size:0x4 data:float
lbl_804DB968 = .sdata2:0x804DB968; // type:object size:0x4 data:float
lbl_804DB96C = .sdata2:0x804DB96C; // type:object size:0x4 data:float
lbl_804DB970 = .sdata2:0x804DB970; // type:object size:0x4 data:float
lbl_804DB974 = .sdata2:0x804DB974; // type:object size:0x4 data:float
lbl_804DB978 = .sdata2:0x804DB978; // type:object size:0x8 data:double
lbl_804DB980 = .sdata2:0x804DB980; // type:object size:0x8 data:double
lbl_804DB988 = .sdata2:0x804DB988; // type:object size:0x4 data:float
lbl_804DB98C = .sdata2:0x804DB98C; // type:object size:0x4 data:float
lbl_804DB990 = .sdata2:0x804DB990; // type:object size:0x8 data:float
lbl_804DB998 = .sdata2:0x804DB998; // type:object size:0x8 data:4byte
lbl_804DB9A0 = .sdata2:0x804DB9A0; // type:object size:0x4 data:float
lbl_804DB9A4 = .sdata2:0x804DB9A4; // type:object size:0x4 data:float
lbl_804DB9A8 = .sdata2:0x804DB9A8; // type:object size:0x4 data:float
lbl_804DB9AC = .sdata2:0x804DB9AC; // type:object size:0x4 data:float
lbl_804DB9B0 = .sdata2:0x804DB9B0; // type:object size:0x8 data:double
lbl_804DB9B8 = .sdata2:0x804DB9B8; // type:object size:0x4 data:float
lbl_804DB9BC = .sdata2:0x804DB9BC; // type:object size:0x4 data:float
lbl_804DB9C0 = .sdata2:0x804DB9C0; // type:object size:0x8 data:float
lbl_804DB9C8 = .sdata2:0x804DB9C8; // type:object size:0x8 data:float
lbl_804DB9D0 = .sdata2:0x804DB9D0; // type:object size:0x8 data:float
lbl_804DB9D8 = .sdata2:0x804DB9D8; // type:object size:0x4 data:float
lbl_804DB9E0 = .sdata2:0x804DB9E0; // type:object size:0x8 data:double
lbl_804DB9E8 = .sdata2:0x804DB9E8; // type:object size:0x8 data:double
lbl_804DB9F0 = .sdata2:0x804DB9F0; // type:object size:0x4 data:float
lbl_804DB9F4 = .sdata2:0x804DB9F4; // type:object size:0x4 data:float
lbl_804DB9F8 = .sdata2:0x804DB9F8; // type:object size:0x8 data:float
lbl_804DBA00 = .sdata2:0x804DBA00; // type:object size:0x4 data:float
lbl_804DBA04 = .sdata2:0x804DBA04; // type:object size:0x4 data:float
lbl_804DBA08 = .sdata2:0x804DBA08; // type:object size:0x8 data:double
lbl_804DBA10 = .sdata2:0x804DBA10; // type:object size:0x8 data:double
lbl_804DBA18 = .sdata2:0x804DBA18; // type:object size:0x8 data:float
lbl_804DBA20 = .sdata2:0x804DBA20; // type:object size:0x4 data:float
lbl_804DBA24 = .sdata2:0x804DBA24; // type:object size:0x4 data:float
lbl_804DBA28 = .sdata2:0x804DBA28; // type:object size:0x4 data:float
lbl_804DBA2C = .sdata2:0x804DBA2C; // type:object size:0x4 data:float
lbl_804DBA30 = .sdata2:0x804DBA30; // type:object size:0x4 data:float
lbl_804DBA34 = .sdata2:0x804DBA34; // type:object size:0x4 data:float
lbl_804DBA38 = .sdata2:0x804DBA38; // type:object size:0x4 data:float
lbl_804DBA3C = .sdata2:0x804DBA3C; // type:object size:0x4 data:float
lbl_804DBA40 = .sdata2:0x804DBA40; // type:object size:0x4 data:float
lbl_804DBA44 = .sdata2:0x804DBA44; // type:object size:0x4 data:float
lbl_804DBA48 = .sdata2:0x804DBA48; // type:object size:0x8 data:double
lbl_804DBA50 = .sdata2:0x804DBA50; // type:object size:0x4 data:float
lbl_804DBA54 = .sdata2:0x804DBA54; // type:object size:0x4 data:float
lbl_804DBA58 = .sdata2:0x804DBA58; // type:object size:0x4 data:float
lbl_804DBA5C = .sdata2:0x804DBA5C; // type:object size:0x4 data:float
lbl_804DBA60 = .sdata2:0x804DBA60; // type:object size:0x4 data:float
lbl_804DBA64 = .sdata2:0x804DBA64; // type:object size:0x4 data:float
lbl_804DBA68 = .sdata2:0x804DBA68; // type:object size:0x4 data:float
lbl_804DBA6C = .sdata2:0x804DBA6C; // type:object size:0x4 data:float
lbl_804DBA70 = .sdata2:0x804DBA70; // type:object size:0x8 data:double
lbl_804DBA78 = .sdata2:0x804DBA78; // type:object size:0x4 data:float
lbl_804DBA7C = .sdata2:0x804DBA7C; // type:object size:0x4 data:float
lbl_804DBA80 = .sdata2:0x804DBA80; // type:object size:0x4 data:float
lbl_804DBA84 = .sdata2:0x804DBA84; // type:object size:0x4 data:float
lbl_804DBA88 = .sdata2:0x804DBA88; // type:object size:0x8 data:float
lbl_804DBA90 = .sdata2:0x804DBA90; // type:object size:0x4 data:float
lbl_804DBA94 = .sdata2:0x804DBA94; // type:object size:0x4 data:float
lbl_804DBA98 = .sdata2:0x804DBA98; // type:object size:0x4 data:float
lbl_804DBA9C = .sdata2:0x804DBA9C; // type:object size:0x4 data:float
lbl_804DBAA0 = .sdata2:0x804DBAA0; // type:object size:0x4 data:float
lbl_804DBAA8 = .sdata2:0x804DBAA8; // type:object size:0x8 data:double
lbl_804DBAB0 = .sdata2:0x804DBAB0; // type:object size:0x4 data:float
lbl_804DBAB4 = .sdata2:0x804DBAB4; // type:object size:0x4 data:float
lbl_804DBAB8 = .sdata2:0x804DBAB8; // type:object size:0x8 data:double
lbl_804DBAC0 = .sdata2:0x804DBAC0; // type:object size:0x4 data:float
lbl_804DBAC4 = .sdata2:0x804DBAC4; // type:object size:0x4 data:float
lbl_804DBAC8 = .sdata2:0x804DBAC8; // type:object size:0x8 data:double
lbl_804DBAD0 = .sdata2:0x804DBAD0; // type:object size:0x4 data:float
lbl_804DBAD4 = .sdata2:0x804DBAD4; // type:object size:0x4 data:float
lbl_804DBAD8 = .sdata2:0x804DBAD8; // type:object size:0x8 data:double
lbl_804DBAE0 = .sdata2:0x804DBAE0; // type:object size:0x4 data:float
lbl_804DBAE4 = .sdata2:0x804DBAE4; // type:object size:0x4 data:float
lbl_804DBAE8 = .sdata2:0x804DBAE8; // type:object size:0x4 data:float
lbl_804DBAEC = .sdata2:0x804DBAEC; // type:object size:0x4 data:float
lbl_804DBAF0 = .sdata2:0x804DBAF0; // type:object size:0x4 data:float
lbl_804DBAF4 = .sdata2:0x804DBAF4; // type:object size:0x4 data:float
lbl_804DBAF8 = .sdata2:0x804DBAF8; // type:object size:0x4 data:float
lbl_804DBAFC = .sdata2:0x804DBAFC; // type:object size:0x4 data:float
lbl_804DBB00 = .sdata2:0x804DBB00; // type:object size:0x4 data:float
lbl_804DBB04 = .sdata2:0x804DBB04; // type:object size:0x4 data:float
lbl_804DBB08 = .sdata2:0x804DBB08; // type:object size:0x8 data:4byte
lbl_804DBB10 = .sdata2:0x804DBB10; // type:object size:0x8 data:float
lbl_804DBB18 = .sdata2:0x804DBB18; // type:object size:0x8 data:float
lbl_804DBB20 = .sdata2:0x804DBB20; // type:object size:0x4 data:float
lbl_804DBB24 = .sdata2:0x804DBB24; // type:object size:0x4 data:float
lbl_804DBB28 = .sdata2:0x804DBB28; // type:object size:0x4 data:float
lbl_804DBB2C = .sdata2:0x804DBB2C; // type:object size:0x4 data:float
lbl_804DBB30 = .sdata2:0x804DBB30; // type:object size:0x4 data:float
lbl_804DBB34 = .sdata2:0x804DBB34; // type:object size:0x4 data:float
lbl_804DBB38 = .sdata2:0x804DBB38; // type:object size:0x4 data:float
lbl_804DBB3C = .sdata2:0x804DBB3C; // type:object size:0x4 data:float
lbl_804DBB40 = .sdata2:0x804DBB40; // type:object size:0x4 data:float
lbl_804DBB44 = .sdata2:0x804DBB44; // type:object size:0x4 data:float
lbl_804DBB48 = .sdata2:0x804DBB48; // type:object size:0x4 data:float
lbl_804DBB4C = .sdata2:0x804DBB4C; // type:object size:0x4 data:float
lbl_804DBB50 = .sdata2:0x804DBB50; // type:object size:0x4 data:float
lbl_804DBB54 = .sdata2:0x804DBB54; // type:object size:0x4 data:float
lbl_804DBB58 = .sdata2:0x804DBB58; // type:object size:0x4 data:float
lbl_804DBB5C = .sdata2:0x804DBB5C; // type:object size:0x4 data:float
lbl_804DBB60 = .sdata2:0x804DBB60; // type:object size:0x4 data:float
lbl_804DBB64 = .sdata2:0x804DBB64; // type:object size:0x4 data:float
lbl_804DBB68 = .sdata2:0x804DBB68; // type:object size:0x4 data:float
lbl_804DBB6C = .sdata2:0x804DBB6C; // type:object size:0x4 data:float
lbl_804DBB70 = .sdata2:0x804DBB70; // type:object size:0x4 data:float
lbl_804DBB74 = .sdata2:0x804DBB74; // type:object size:0x4 data:float
lbl_804DBB78 = .sdata2:0x804DBB78; // type:object size:0x4 data:float
lbl_804DBB80 = .sdata2:0x804DBB80; // type:object size:0x8 data:double
lbl_804DBB88 = .sdata2:0x804DBB88; // type:object size:0x8 data:float
lbl_804DBB90 = .sdata2:0x804DBB90; // type:object size:0x4 data:float
lbl_804DBB98 = .sdata2:0x804DBB98; // type:object size:0x8 data:double
lbl_804DBBA0 = .sdata2:0x804DBBA0; // type:object size:0x4 data:float
lbl_804DBBA4 = .sdata2:0x804DBBA4; // type:object size:0x4 data:float
lbl_804DBBA8 = .sdata2:0x804DBBA8; // type:object size:0x8 data:double
lbl_804DBBB0 = .sdata2:0x804DBBB0; // type:object size:0x4 data:float
lbl_804DBBB4 = .sdata2:0x804DBBB4; // type:object size:0x4 data:float
lbl_804DBBB8 = .sdata2:0x804DBBB8; // type:object size:0x4 data:float
lbl_804DBBC0 = .sdata2:0x804DBBC0; // type:object size:0x8 data:double
lbl_804DBBC8 = .sdata2:0x804DBBC8; // type:object size:0x8 data:double
lbl_804DBBD0 = .sdata2:0x804DBBD0; // type:object size:0x4 data:float
lbl_804DBBD4 = .sdata2:0x804DBBD4; // type:object size:0x4 data:float
lbl_804DBBD8 = .sdata2:0x804DBBD8; // type:object size:0x8 data:float
lbl_804DBBE0 = .sdata2:0x804DBBE0; // type:object size:0x8 data:float
lbl_804DBBE8 = .sdata2:0x804DBBE8; // type:object size:0x4 data:float
lbl_804DBBEC = .sdata2:0x804DBBEC; // type:object size:0x4 data:float
lbl_804DBBF0 = .sdata2:0x804DBBF0; // type:object size:0x8 data:double
lbl_804DBBF8 = .sdata2:0x804DBBF8; // type:object size:0x8 data:double
lbl_804DBC00 = .sdata2:0x804DBC00; // type:object size:0x4 data:float
lbl_804DBC04 = .sdata2:0x804DBC04; // type:object size:0x4 data:float
lbl_804DBC08 = .sdata2:0x804DBC08; // type:object size:0x4 data:float
lbl_804DBC0C = .sdata2:0x804DBC0C; // type:object size:0x4 data:float
lbl_804DBC10 = .sdata2:0x804DBC10; // type:object size:0x4 data:float
lbl_804DBC14 = .sdata2:0x804DBC14; // type:object size:0x4 data:float
lbl_804DBC18 = .sdata2:0x804DBC18; // type:object size:0x4 data:float
lbl_804DBC1C = .sdata2:0x804DBC1C; // type:object size:0x4 data:float
lbl_804DBC20 = .sdata2:0x804DBC20; // type:object size:0x4 data:float
lbl_804DBC24 = .sdata2:0x804DBC24; // type:object size:0x4 data:float
lbl_804DBC28 = .sdata2:0x804DBC28; // type:object size:0x8 data:double
lbl_804DBC30 = .sdata2:0x804DBC30; // type:object size:0x4 data:float
lbl_804DBC38 = .sdata2:0x804DBC38; // type:object size:0x8 data:double
lbl_804DBC40 = .sdata2:0x804DBC40; // type:object size:0x4 data:float
lbl_804DBC44 = .sdata2:0x804DBC44; // type:object size:0x4 data:float
lbl_804DBC48 = .sdata2:0x804DBC48; // type:object size:0x8 data:double
lbl_804DBC50 = .sdata2:0x804DBC50; // type:object size:0x4 data:float
lbl_804DBC54 = .sdata2:0x804DBC54; // type:object size:0x4 data:float
lbl_804DBC58 = .sdata2:0x804DBC58; // type:object size:0x4 data:float
lbl_804DBC5C = .sdata2:0x804DBC5C; // type:object size:0x4 data:float
lbl_804DBC60 = .sdata2:0x804DBC60; // type:object size:0x4 data:float
lbl_804DBC64 = .sdata2:0x804DBC64; // type:object size:0x4 data:float
lbl_804DBC68 = .sdata2:0x804DBC68; // type:object size:0x8 data:float
lbl_804DBC70 = .sdata2:0x804DBC70; // type:object size:0x4 data:float
lbl_804DBC74 = .sdata2:0x804DBC74; // type:object size:0x4 data:float
lbl_804DBC78 = .sdata2:0x804DBC78; // type:object size:0x4 data:float
lbl_804DBC7C = .sdata2:0x804DBC7C; // type:object size:0x4 data:float
lbl_804DBC80 = .sdata2:0x804DBC80; // type:object size:0x8 data:double
lbl_804DBC88 = .sdata2:0x804DBC88; // type:object size:0x8 data:double
lbl_804DBC90 = .sdata2:0x804DBC90; // type:object size:0x8 data:double
lbl_804DBC98 = .sdata2:0x804DBC98; // type:object size:0x4 data:float
lbl_804DBC9C = .sdata2:0x804DBC9C; // type:object size:0x4 data:float
lbl_804DBCA0 = .sdata2:0x804DBCA0; // type:object size:0x8 data:float
lbl_804DBCA8 = .sdata2:0x804DBCA8; // type:object size:0x8 data:float
lbl_804DBCB0 = .sdata2:0x804DBCB0; // type:object size:0x4 data:float
lbl_804DBCB4 = .sdata2:0x804DBCB4; // type:object size:0x4 data:float
lbl_804DBCB8 = .sdata2:0x804DBCB8; // type:object size:0x4 data:float
lbl_804DBCBC = .sdata2:0x804DBCBC; // type:object size:0x4 data:float
lbl_804DBCC0 = .sdata2:0x804DBCC0; // type:object size:0x4 data:float
lbl_804DBCC4 = .sdata2:0x804DBCC4; // type:object size:0x4 data:float
lbl_804DBCC8 = .sdata2:0x804DBCC8; // type:object size:0x4 data:float
lbl_804DBCCC = .sdata2:0x804DBCCC; // type:object size:0x4 data:float
lbl_804DBCD0 = .sdata2:0x804DBCD0; // type:object size:0x8 data:double
lbl_804DBCD8 = .sdata2:0x804DBCD8; // type:object size:0x8 data:double
lbl_804DBCE0 = .sdata2:0x804DBCE0; // type:object size:0x8 data:double
lbl_804DBCE8 = .sdata2:0x804DBCE8; // type:object size:0x8 data:double
lbl_804DBCF0 = .sdata2:0x804DBCF0; // type:object size:0x4 data:float
lbl_804DBCF4 = .sdata2:0x804DBCF4; // type:object size:0x4 data:float
lbl_804DBCF8 = .sdata2:0x804DBCF8; // type:object size:0x8 data:float
lbl_804DBD00 = .sdata2:0x804DBD00; // type:object size:0x4 data:float
lbl_804DBD04 = .sdata2:0x804DBD04; // type:object size:0x4 data:float
lbl_804DBD08 = .sdata2:0x804DBD08; // type:object size:0x4 data:float
lbl_804DBD10 = .sdata2:0x804DBD10; // type:object size:0x8 data:double
lbl_804DBD18 = .sdata2:0x804DBD18; // type:object size:0x4 data:float
lbl_804DBD1C = .sdata2:0x804DBD1C; // type:object size:0x4 data:float
lbl_804DBD20 = .sdata2:0x804DBD20; // type:object size:0x4 data:float
